Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
-1.2460364265850614,-1.188149616718838,1.0123950121805596,0.712505350110215,0.7092856810131253
-1.0017152936282654,-0.9569064664102345,0.21198567837197899,0.004241014232913169,1.7423950674336075
-1.1319313869475927,-1.099155068749806,0.0431304823069051,0.8540263657037338,1.3339296076867604
-0.7650885107080948,-0.7439189230159636,-0.6266671948665399,0.29713653771707804,1.83853809087352
