Nombre,Hu2,Hu3,Mean_B,Mean_G,Mean_R
Imagen,1.7438596109960067,3.144760637191356,62.64007613473523,54.450196829883716,54.049395467250136
Imagen,1.616675194370403,2.9877938021883104,37.83039621683552,34.829346467485415,37.37223336716
Imagen,1.6311591720084668,2.974175610235079,39.5623156652903,36.215903433927714,38.50675519217546
Imagen,1.6312408670011003,3.006598046641045,36.90439218378289,34.16418908522801,36.39988992910487
Imagen,1.6145582068927122,3.0047607032053745,32.483968165203606,29.730890779003193,32.843709482115194
Imagen,1.602194588481762,3.0539074230178884,36.582431569711105,34.36930195776908,34.67376457968769
Imagen,1.6857008525501942,3.111122702673776,31.24392090645332,28.457167713072593,31.382650656767687
Imagen,1.6883224232994731,3.0933152867495326,32.99202308522131,30.716618979588457,33.86506145998895
Imagen,1.6346254674030751,3.119193247018202,34.6175204178474,31.979481901299255,35.11884791209966
Imagen,1.7224098785456405,3.1731694845296015,35.69259746896662,33.185812266577436,34.17026306410672
Imagen,1.777456959771827,3.1816453500965243,62.57559241039591,55.66034806368684,56.01168742991817
Imagen,1.7701938704948454,3.1690555827904325,56.34624110534599,49.09926779393115,49.0214629911343
Imagen,1.7624367232057752,3.1578961672181514,57.054964036817964,48.841190449276226,48.948611324560254
Imagen,1.7764706829978596,3.217881613725169,55.85962882180358,47.99486758801729,45.04326165843113
Imagen,1.768876223522006,3.217759897092979,59.806907274419395,52.0014034883107,49.39172532922085
Imagen,1.792119877846092,3.2256146158727708,59.91600310323033,52.633647084431225,51.527803765612255
Imagen,1.8647837589690162,3.201174943871203,48.109679656306376,44.70061474474124,51.713224635297635
Imagen,1.7761095704124126,3.1507870077652127,31.36351659005902,28.92205525217067,32.06910188305531
Imagen,1.329606466576922,2.9877531422287222,56.43648594303456,50.474778419937024,122.76473702788563
Imagen,1.3689859959222996,3.205395981599557,88.47402087819835,61.59979727099074,151.0475728790257
Imagen,1.4182221331154155,3.2055048421875205,84.92976724270125,61.013223684816936,152.52237032518315
